scientific_name,common_name,family,state,flower_Jan,flower_Feb,flower_Mar,flower_Apr,flower_May,flower_Jun,flower_Jul,flower_Aug,flower_Sep,flower_Oct,flower_Nov,flower_Dec,seed_Jan,seed_Feb,seed_Mar,seed_Apr,seed_May,seed_Jun,seed_Jul,seed_Aug,seed_Sep,seed_Oct,seed_Nov,seed_Dec,data_source
Ozothamnus rubra,Rubra Ozothamnus,Asteraceae,TAS,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Hakea tenuifolia,Tenuifolia Hakea,Proteaceae,TAS,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Banksia lanceolata,Lanceolata Banksia,Proteaceae,TAS,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Pomaderris alpina,Alpina Pomaderris,Rhamnaceae,TAS,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Correa latifolia,Latifolia Correa,Rutaceae,TAS,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,compiled_estimate_v3
Stylidium alpina,Alpina Stylidium,Stylidiaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Pultenaea stricta,Stricta Pultenaea,Fabaceae,TAS,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Lepidosperma serrata,Serrata Lepidosperma,Cyperaceae,TAS,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Grevillea latifolia,Latifolia Grevillea,Proteaceae,TAS,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Stylidium tenuifolia,Tenuifolia Stylidium,Stylidiaceae,TAS,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Leptospermum grandis,Grandis Leptospermum,Myrtaceae,TAS,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Pultenaea alpina,Alpina Pultenaea,Fabaceae,TAS,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Bossiaea nana,Nana Bossiaea,Fabaceae,TAS,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,compiled_estimate_v3
Olearia glabra,Glabra Olearia,Asteraceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Acacia angustifolia,Angustifolia Acacia,Fabaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Grevillea serrata,Serrata Grevillea,Proteaceae,TAS,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Richea tenuifolia,Tenuifolia Richea,Ericaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Westringia grandis,Grandis Westringia,Lamiaceae,TAS,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Epacris rotundifolia,Rotundifolia Epacris,Ericaceae,TAS,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Stylidium glabra,Glabra Stylidium,Stylidiaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Carex minor,Minor Carex,Cyperaceae,TAS,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Melaleuca stricta,Stricta Melaleuca,Myrtaceae,TAS,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Banksia pubescens,Pubescens Banksia,Proteaceae,TAS,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Pultenaea lanceolata,Lanceolata Pultenaea,Fabaceae,TAS,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,compiled_estimate_v3
Dianella densiflora,Densiflora Dianella,Asphodelaceae,TAS,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Pomaderris lanceolata,Lanceolata Pomaderris,Rhamnaceae,TAS,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Grevillea alpina,Alpina Grevillea,Proteaceae,TAS,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Acacia acuminata,Acuminata Acacia,Fabaceae,TAS,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Olearia elongata,Elongata Olearia,Asteraceae,TAS,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Leptospermum parviflora,Parviflora Leptospermum,Myrtaceae,TAS,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Hakea tasmanica,Tasmanica Hakea,Proteaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Stylidium parviflora,Parviflora Stylidium,Stylidiaceae,TAS,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,compiled_estimate_v3
Drosera robusta,Robusta Drosera,Droseraceae,TAS,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Grevillea mucronata,Mucronata Grevillea,Proteaceae,TAS,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Acacia longifolia,Longifolia Acacia,Fabaceae,TAS,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Drosera minor,Minor Drosera,Droseraceae,TAS,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Poa densiflora,Densiflora Poa,Poaceae,TAS,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Carex grandis,Grandis Carex,Cyperaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,compiled_estimate_v3
Stylidium densiflora,Densiflora Stylidium,Stylidiaceae,TAS,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,compiled_estimate_v3
Melaleuca mucronata,Mucronata Melaleuca,Myrtaceae,TAS,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Wahlenbergia parviflora,Parviflora Wahlenbergia,Campanulaceae,TAS,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Bossiaea robusta,Robusta Bossiaea,Fabaceae,TAS,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Lepidosperma robusta,Robusta Lepidosperma,Cyperaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Ozothamnus rotundifolia,Rotundifolia Ozothamnus,Asteraceae,TAS,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Olearia pubescens,Pubescens Olearia,Asteraceae,TAS,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Tasmannia glabra,Glabra Tasmannia,Winteraceae,TAS,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Carex major,Major Carex,Cyperaceae,TAS,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Carex nana,Nana Carex,Cyperaceae,TAS,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Lepidosperma tenuifolia,Tenuifolia Lepidosperma,Cyperaceae,TAS,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Ozothamnus glabra,Glabra Ozothamnus,Asteraceae,TAS,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,compiled_estimate_v3
Lepidosperma parviflora,Parviflora Lepidosperma,Cyperaceae,TAS,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Lepidosperma rubra,Rubra Lepidosperma,Cyperaceae,TAS,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Ozothamnus nana,Nana Ozothamnus,Asteraceae,TAS,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Olearia angustifolia,Angustifolia Olearia,Asteraceae,TAS,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,compiled_estimate_v3
Eucalyptus serrata,Serrata Eucalyptus,Myrtaceae,TAS,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,compiled_estimate_v3
Melaleuca densiflora,Densiflora Melaleuca,Myrtaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Lepidosperma australis,Australis Lepidosperma,Cyperaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Tasmannia angustifolia,Angustifolia Tasmannia,Winteraceae,TAS,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Wahlenbergia major,Major Wahlenbergia,Campanulaceae,TAS,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Tasmannia tasmanica,Tasmanica Tasmannia,Winteraceae,TAS,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Leptospermum stricta,Stricta Leptospermum,Myrtaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Grevillea tenuifolia,Tenuifolia Grevillea,Proteaceae,TAS,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Pultenaea elongata,Elongata Pultenaea,Fabaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Banksia rubra,Rubra Banksia,Proteaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Pultenaea montana,Montana Pultenaea,Fabaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Wahlenbergia nana,Nana Wahlenbergia,Campanulaceae,TAS,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Ozothamnus alba,Alba Ozothamnus,Asteraceae,TAS,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Prostanthera acuminata,Acuminata Prostanthera,Lamiaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Westringia compacta,Compacta Westringia,Lamiaceae,TAS,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Leptospermum alpina,Alpina Leptospermum,Myrtaceae,TAS,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Stylidium compacta,Compacta Stylidium,Stylidiaceae,TAS,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Poa alba,Alba Poa,Poaceae,TAS,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Correa minor,Minor Correa,Rutaceae,TAS,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,compiled_estimate_v3
Drosera grandis,Grandis Drosera,Droseraceae,TAS,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Ozothamnus minor,Minor Ozothamnus,Asteraceae,TAS,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Pomaderris robusta,Robusta Pomaderris,Rhamnaceae,TAS,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Richea viridis,Viridis Richea,Ericaceae,TAS,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,compiled_estimate_v3
Lomatia montana,Montana Lomatia,Proteaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Westringia glabra,Glabra Westringia,Lamiaceae,TAS,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Carex stricta,Stricta Carex,Cyperaceae,TAS,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,compiled_estimate_v3
Wahlenbergia longifolia,Longifolia Wahlenbergia,Campanulaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Melaleuca latifolia,Latifolia Melaleuca,Myrtaceae,TAS,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Ozothamnus serrata,Serrata Ozothamnus,Asteraceae,TAS,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Epacris alpina,Alpina Epacris,Ericaceae,TAS,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Westringia rubra,Rubra Westringia,Lamiaceae,TAS,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Hakea grandis,Grandis Hakea,Proteaceae,TAS,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Lepidosperma densiflora,Densiflora Lepidosperma,Cyperaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Dianella compacta,Compacta Dianella,Asphodelaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
Hakea parviflora,Parviflora Hakea,Proteaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Pultenaea glabra,Glabra Pultenaea,Fabaceae,TAS,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Pultenaea latifolia,Latifolia Pultenaea,Fabaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,compiled_estimate_v3
Hakea robusta,Robusta Hakea,Proteaceae,TAS,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,compiled_estimate_v3
Hakea elongata,Elongata Hakea,Proteaceae,TAS,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,compiled_estimate_v3
